graph G {
graph[size="4,4"];
node[shape=circle];
edge[arrowhead="odiamond"];
node[nodesep=0.75];
0 -- 1;
0 -- 20;
0 -- 21;
1 -- 0;
1 -- 3;
1 -- 23;
1 -- 22;
2 -- 3;
2 -- 16;
2 -- 15;
2 -- 25;
2 -- 26;
3 -- 2;
3 -- 1;
3 -- 17;
3 -- 19;
4 -- 6;
4 -- 7;
4 -- 8;
5 -- 6;
5 -- 16;
5 -- 15;
5 -- 35;
5 -- 36;
6 -- 14;
6 -- 5;
6 -- 4;
6 -- 9;
7 -- 8;
7 -- 36;
8 -- 9;
8 -- 7;
9 -- 10;
9 -- 35;
9 -- 8;
9 -- 34;
9 -- 6;
10 -- 11;
10 -- 9;
10 -- 29;
10 -- 32;
10 -- 14;
11 -- 10;
11 -- 30;
11 -- 31;
11 -- 13;
12 -- 13;
12 -- 15;
12 -- 30;
12 -- 38;
13 -- 14;
13 -- 12;
13 -- 11;
14 -- 13;
14 -- 6;
14 -- 15;
14 -- 10;
15 -- 14;
15 -- 12;
15 -- 16;
15 -- 29;
15 -- 37;
16 -- 17;
16 -- 15;
16 -- 28;
16 -- 27;
17 -- 16;
17 -- 3;
17 -- 18;
18 -- 28;
18 -- 33;
18 -- 19;
18 -- 17;
19 -- 25;
19 -- 22;
19 -- 24;
19 -- 18;
19 -- 3;
20 -- 21;
20 -- 23;
21 -- 22;
21 -- 20;
22 -- 21;
22 -- 19;
22 -- 23;
23 -- 22;
23 -- 20;
23 -- 26;
24 -- 33;
24 -- 32;
24 -- 25;
25 -- 24;
25 -- 28;
25 -- 29;
25 -- 26;
26 -- 25;
26 -- 23;
26 -- 27;
27 -- 28;
27 -- 26;
28 -- 33;
28 -- 29;
28 -- 27;
29 -- 32;
29 -- 30;
29 -- 28;
29 -- 37;
30 -- 31;
30 -- 29;
30 -- 38;
31 -- 32;
31 -- 30;
32 -- 31;
32 -- 33;
32 -- 29;
33 -- 32;
33 -- 28;
34 -- 33;
34 -- 32;
34 -- 35;
35 -- 34;
35 -- 28;
35 -- 29;
35 -- 36;
36 -- 37;
36 -- 35;
36 -- 7;
37 -- 38;
37 -- 36;
37 -- 29;
38 -- 37;
38 -- 30;
}
